text,time
For many many years I have been a great believer it traditional Chinese medicine. Not just acupuncture. If it's been going for 3000 years there must be something to it. I had eczema on my leg and tried all the creams my doctor prescribed to no avail. Then I tried a Chinese remedy. It disappeared completely within a week and has not come back. That was eight years ago.,2016-12-28
"Thank you, Charmian! I have to say that this is one of the best motivational ted talks I have seen. You had to choose the majority in traditional medicine it's definitely a tough choice on this day in Western, you don't care about the other assessment, critics, you see the power of Traditional medicine and you protect ít and bring the pure quality to treatment. You also point out 2 different features such as the art is all your patient not only by this disease, the second is ego in western medicine may keep the patient far away to them, we can be lost the physical interaction and mindful connection to them so many cases can't cure efficiently. Thank you! Good luck!",2021-12-27
"Brilliant, so interesting about the lady with fertility problems. Would have been nice to see more of the video of the person with lower back pain...we need more talks on TED about alternative medicine!",2013-12-29
"She actually has a quite accurate description of what ""Qi"" really means. No, it's not an energy, nor a field, nor a force. It is perhaps at best described as a pattern. One analogy would be with economy. There isn't a physical thing that constitutes economic boom or recession, but a pattern of the entire system.",2018-12-28
Great speech!  There are so many Chinese who don’t understand CTM and look down at their own cultural heritage,2019-12-28
"My nephew's urticaria was 100% cured by TCM(Tradtional Chinese Medicine). He's been cured of it for 3 years now. From what I've read of conventional western medical treatment of urticaria, they would have him on daily Zyrtec pills. In a few years it would fail, then he would take monthly Xolair shots, then that would fail and he would end up in ER and given Prednisone steroid shots, but that would eventually fail too. I'm so glad we tried TCM. It only took two months and only $170 with TCM.",2022-05-31
"I feel so motivated , idk why but its sounds great. TCM is also about herbs , not only acupuncture. so, I think, people who said it have not proven yet, you're wrong.",2017-12-28
"Chinese medicine student is here, i think what she said is very nice just a foreigner, i hope more foreigner will know about and learn it",2019-12-28
the placebo effect is powerful! just talking can change the brain and the body will respond.,2022-05-01
People can understand TCM is really clever and open minded. It's my philosophy and life style,2013-12-29
Can we also take a moment to emphasize that placebo is a powerful example of the power of the mind and healing the body? It’s interesting how western science just totally overlooks that.,2022-07-30
"The biggest evidence for the effectiveness of Chinese medicine that anybody can observe I think is that the country with the biggest population whether now or in ancient times relies on this medical system for the most of its history. If it doesn't work, there wouldn't be so many people then. It's a system based on 3000 years of experience. Some rationale is there and working even the current science can't explain for now. And I think one reason for the lack of CURRENT science base of Chinese medicine is the lack of interest and real research which costs.",2016-12-28
Chinese medicine #1 I love it!!!,2017-12-28
"I tried acupressure for weight gain. I was losing weight since the past 7-8 months. Initially my weight started decreasing, and then within 3-4 months i could 2kgs, with just one acupressure point.",2018-12-28
I need to see how to put this together!!,2018-12-28
"TCM is a wholly different system from modern medical science system. Do not try to use one system to explain another different system. Herb is actually more broad and powerful than acupuncture, but unfortunately, a lot of people can’t master it and the regulation is bad too.",2022-01-31
"""I've heard Western medicine is stuck in Newtonian physics, whereas TCM focuses on Einsteinian physics.. it made sense to me..""",2015-12-29
a good TCM doctor must have  got TAO as well，we call them 神医， which means a doctor like God,2020-12-27
"I've heard Western medicine is stuck in Newtonian physics, whereas TCM focuses on Einsteinian physics.. it made sense to me..",2014-12-29
CHINESE   MEDICINE   IS  A   VERY   PRECISE   MEDICINE.  DG,2019-12-28
"My nephew's urticaria was 100% cured by TCM(Tradtional Chinese Medicine). He's been cured of it for 3 years now. From what I've read of conventional western medical treatment of urticaria, they would have him on daily Zyrtec pills. In a few years it would fail, then he would take monthly Xolair shots, then that would fail and he would end up in ER and given Prednisone steroid shots, but that would eventually fail too. I'm so glad we tried TCM. It only took two months and only $170 with TCM.",2022-05-31
"Excellent information and promotion on Chinese Medicine, thank you!",2020-12-27
her voice is so relaxing,2022-10-28
Love the fact that he automatically says “he” for doctor and the doctor is a woman. ,2021-12-27
"The best massage service in Fayetteville, NC, uses traditional Chinese medicine to go beyond physical benefits and improve cognitive functions",2022-11-27
Tcm is amazing.,2018-12-28
"Thanks, that was great.",2016-12-28
Did anybody notice how cool this chicks hair looks like how’s it so shiny and smooth looks like it’s from a cartoon! Crazy,2020-12-27
"Very well done,come  from  china",2020-12-27
"I don't like TCM, the awful taste, the smell, take a hella long time brewing the medicine, and the herbs normally put my appetite off just by seeing it.",2022-04-01
Excellent,2020-12-27
chinese  medicine  is  best,2020-12-27
Hi Britta! Remember Ashoke from Nepal?,2019-12-28
"TCM can heal the cancer, but a little complicated, because it’s very much personalized solution. Much more powerful and safer than chemotherapy.",2022-01-31
"it doesnt have , it open::::::::::::::::sand firm",2019-12-28
lot's of silent graves are not commenting here :),2022-08-29
"This is quite common in the Asian countries. India has Ayurvedic medicines which is all natural stuffs. Buddhists high on the Himalayas mountains of Nepal habe unique plant based medicines. However, their effectiveness is not proven.",2018-12-28
"Well, I hope chinese universities buy every single thing in that market and conduct thorough testing. Of course I doubt there's anything really toxic among that stuff, but continued use of certain stuff over years... who knows.",2018-12-28
More than 900 Chinese traditional medicine ingredients were patented by international drug companies already.,2018-12-28
"As wrong as this is, I think it would be hard for many to drop it, just like religion. Although it might be old and we’ve learned better, many still believe it and a whole generation would have to be corrected. Sad, but understandable",2020-12-27
Animal: ,2019-12-28
I have just sprained my wrist - western medicine says 2 to 10 weeks to heal and use RICE - me I use TCM  a combination of Tieh Ta Yao Gin and Dit Dat Jow  massage and stretching with heat  pain experienced at 1st but after now only 2 days I have 80% full movement in my wrist- required to apply the medicine at least 6 to 7 times a day and almost healed - I have been using TCM for over 15yrs and I am not an Asian I use TCM for almost all of any medical problems,2019-12-28
"Quinoa a growing trend says its health benefits are a super food, yet it only equates the same health value as a potato. Time for people to research, it looks like a growing trend where advertising is duping society.",2018-12-28
Do some investigation before your guys drawed the biased conclusion on chinese medicine,2018-12-28
Which market is this n which city plz help,2019-12-28
Don't forget to drink hot water.,2018-12-28
"Please ban those medicines, specially those which involves animal derivatives, these kind of things encourage poaching and make it a lucrative business.",2022-01-31
"The reason most of the tigers, elephants, and rhinos are almost extinct",2018-12-28
How about natural organic opium?,2018-12-28
The lady in the red coat.,2018-12-28
Pakistan .....also like this,2018-12-28
"Wow, people are desperate",2022-05-01
I like China health treat ments,2019-12-28
Yes ...,2018-12-28
"the major problem is not necessarily the effectiveness of TCM, but the fact that animals are going extinct because of the demand for their bodyparts.... ",2017-12-28
What is the most effective Chinese medicine used for preventing bad breath odor?,2017-12-28
Awesome video! What kind of potato did you use to record the narration? Let's get some subtitles on here.,2017-12-28
Great,2019-12-28
How to get Chinese natural herbs,2021-12-27
Pls mention real source of containt  - centipedes; Caterpillar; Bats; Rats; cockroach,2020-12-27
"This isnt good. Those ingrediants need to be boiled, not steeped. Almost all hebs need to be boiled. It breaks down the plant... what a proufoundly sad situation.",2020-12-27
Good information but your sound no good. You should have used a separate recording device,2019-12-28
Thank you for promoting the power of Chinese medicine.,2020-12-27
This is an excellent introduction to a beautiful way of life,2020-12-27
Black tea is amazing like it tastes awesome with milk in it,2020-12-27
☀,2020-12-27
The combination of Eastern and Western = the best,2019-12-28
She speaks with such wisdom and calmness ,2020-12-27
"I’ve before thought I was endangered just being lead into the mental health community.  I’ve seen an acupuncturist before and liked mostly the diet I was on and now almost back on a vegan diet although was wondering what foods are good for healing in Chinese medicine. I now know theres a field that knows me very well and listens to me through my hardships.  Although I have my PhD in sociology and am wanting to be part in learning Chinese Medicine, the diet, meridians,  and so on, I also don’t want to any longer feel endangered. Thank you for this video.",2022-09-28
"Lixin: Thank you for  your inspirational talk! Your life is the great inspiration itself.  Much love!
",2012-12-29
Human beings need to take care of their environment because their health depends on it - Lixin Huang,2022-10-28
Wowwwww!!!!! What an inspirational Woman and Story. Much RESPECT and LOVE sent your way Queen. Mother Earth appreciates the wisdom you share with your fellow human brothers and sisters. Respect and Love must be restored to Mama Earth Gaia whatever you want to call her. She is suffering and so are her babies. We MUST do OUR PART and spread the awareness and LOVE. Lets lead by example my fellow leaders.,2018-12-28
"Back in the 1990s  I wanted to take the full TCM course but  I couldn't afford it at the time, I ended up just going to different Libraries and reading up on TCM  there wasnt much informnation on it . I do practice Chi Gong Tai Chi and meditate, acupressure  but  I always wanted to learn the TCM ",2022-09-28
"Disclaimer for those who haven't tried Chinese medicine: it doesn't have instantaneous effects and it will take a while for the benefits to show, so follow your medication schedules and everything should be better eventually. Take care!",2022-05-31
"I'd love to see the follow-up to this lecture. It's excellent, and regulation and compliance along with cultural beliefs and geopolitics is soooooo complex.",2021-12-27
That’s So True Queen ,2022-01-31
"Thank you, I learned so much.",2022-07-30
"Thank you for sharing this! This was a required video to watch for a holistic mind-body healing course. Going to share this with my qigong students, such great mention for this ancient practice.",2021-12-27
Very interesting.  We need to respect our ancestors for their intimate ancient knowledge of themselves and the world.,2019-12-28
An enlightening and inspiring lecture.....Traditional Chinese Medicine originated from the ingenuity of numerous ancient Chinese great minds and the following researchers....,2015-12-29
Amazing how so many say it's bullshit that have never tried it. I had terrible asthma attacks 2 years ago after I quit smoking.I didn't have an inhaler prescribed though as the doctors initially underestimated how serious the issue was at the time. I was taught the lung meridians and other acupressure points and I massaged them immediately when the attacks would set on and they would dissipate rapidly. It saved my life. If I hadn't known acupressure and very basic herbology I might not be alive.,2016-12-28
This beautiful lady is speaking the truth May nature protect u and give more love and guidence,2020-12-27
"I believe I would have been in a nursing home by now if I had not learned medical qi gong with BIGU and special abiities to heal myself.  QinWay System GI Gond, still a spot left in the last retreat before she retires. COming to USA this Sept, 2021. Life changing transformation possible and guaranteed if you following what was learned in this seminar",2021-12-27
"Struggled my whole life with candida , sick of living like this and going to try TCM , great presentation and thank you ",2019-12-28
I like traditional medicine.,2020-12-27
"I must say she’s really a good host and ambassador. The pace, the eye contact, the pleasant vibes, the way to tell a narrative in short and interesting form.....",2020-12-27
She is awesome and I truly enjoyed her segment on this. I appreciate her time and introduction for people like myself. I am highly interested in Chinese medicine for myself so this was such a great start. I wish she had her own channel because I know there are so much to cover. Great video I really enjoyed!,2021-12-27
Wow! This lady is so beautiful and knowledgeable and such a natural on camera. Miss Lady should have her own YouTube channel to share her wisdom. I would love to be her student and learn about TCM.,2019-12-28
"I love this. As a chef, I am trying to branch out into medicinal cooking. This is so helpful and it's nice that they now have a substitute for shark fin.",2021-12-27
I could listen to her speak for hours!,2019-12-28
Wow this was amazing! Brought tears of joy! ,2020-12-27
I found this very interesting and informative. I’ve just started going to an acupuncturist for my lower spine who also deals with herbs. I have great respect for this ancient healing.,2020-12-27
